!SESSION 2021-12-17 18:31:58.681 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-17 18:32:43.990
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.916
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.918
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.919
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.922
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.923
!MESSAGE XSCT Command: [setws /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.504
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.505
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.505
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.506
!MESSAGE XSCT command with result: [setws /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.507
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 18:33:18.750
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.275
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.389
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.418
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.424
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Result: [null, {"device": "7a35ti",

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.426
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa mdm_1], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.427
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.428
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.429
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.430
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.432
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.435
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.659
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.725
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.728
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.0]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.728
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.729
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 3246112 on 2021-06-09-14:19:56
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.774
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.786
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.786
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.804
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.811
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.811
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.854
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.887
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level == 0}], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.917
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.918
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.919
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.920
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa microblaze_0], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.923
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.959
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.960
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.985
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:58.992
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319B0C3C4A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:59.029
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==0 && jtag_device_ctx=="jsn-Arty A7-35T-210319B0C3C4A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:08:59.029
!MESSAGE XSCT Command: [fpga -file /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro2/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.291
!MESSAGE XSCT command with result: [fpga -file /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro2/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.318
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.361
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.362
!MESSAGE XSCT Command: [loadhw -hw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -regs], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.388
!MESSAGE XSCT command with result: [loadhw -hw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -regs], Result: [null, system_wrapper]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.389
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.391
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.391
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.417
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.417
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.422
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:00.423
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:03.424
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:03.425
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:03.461
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:03.462
!MESSAGE XSCT Command: [dow /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro2/Debug/micro2.elf], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:03.505
!MESSAGE XSCT command with result: [dow /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro2/Debug/micro2.elf], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:03.555
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:03.582
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:03.583
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:03.699
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_micro2_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:32.816
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-165

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:32.823
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-165

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.235
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.239
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.291
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.295
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.0]. Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.296
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.296
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 3246112 on 2021-06-09-14:19:56
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.325
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.351
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.383
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-35T 210319B0C3C4A]. Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.402
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-35T 210319B0C3C4A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_micro1_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-19 08:09:35.408
